,epoch,step,time/trnstep,train_loss_p
119,1.0,120.0,21.65092706680298,-110.2088394165039
120,1.0,121.0,22.33053183555603,-109.31037139892578
121,1.0,122.0,22.741419076919556,-111.61483764648438
122,1.0,123.0,22.100660800933838,-111.46311950683594
123,1.0,124.0,22.464682579040527,-112.50605773925781
124,1.0,125.0,22.602476596832275,-111.91017150878906
125,1.0,126.0,22.35303807258606,-113.69244384765625
126,1.0,127.0,21.88608145713806,-114.34392547607422
127,1.0,128.0,22.45378828048706,-114.2089614868164
128,1.0,129.0,22.34420418739319,-114.00469970703125
129,1.0,130.0,21.931301832199097,-116.83110046386719
130,1.0,131.0,22.3485586643219,-113.09745788574219
131,1.0,132.0,22.357969760894775,-114.99923706054688
132,1.0,133.0,22.009234189987183,-112.71758270263672
133,1.0,134.0,22.466806650161743,-116.00104522705078
134,1.0,135.0,22.63522505760193,-117.18423461914062
135,1.0,136.0,22.390568494796753,-115.08686828613281
136,1.0,137.0,22.925384283065796,-115.514892578125
137,1.0,138.0,22.52733325958252,-115.33744812011719
138,1.0,139.0,22.11452865600586,-115.47509002685547
139,1.0,140.0,22.39259386062622,-115.74503326416016
140,1.0,141.0,22.62695026397705,-116.69271087646484
141,1.0,142.0,22.440781116485596,-116.6358642578125
142,1.0,143.0,22.41104817390442,-117.09538269042969
143,1.0,144.0,22.3738694190979,-116.9715805053711
144,1.0,145.0,22.584736585617065,-118.69438171386719
145,1.0,146.0,22.528982162475586,-120.45022583007812
146,1.0,147.0,22.833019495010376,-118.81375122070312
147,1.0,148.0,21.912832975387573,-116.91619873046875
148,1.0,149.0,22.639741897583008,-118.49357604980469
149,1.0,150.0,22.428004503250122,-118.43218994140625
150,1.0,151.0,22.29085612297058,-117.8496322631836
151,1.0,152.0,22.475855112075806,-119.05397033691406
152,1.0,153.0,23.084751844406128,-119.65107727050781
153,1.0,154.0,22.98459553718567,-118.9579849243164
154,1.0,155.0,20.58711552619934,-118.7173080444336
155,1.0,156.0,22.484867811203003,-119.22254180908203
156,1.0,157.0,22.426307439804077,-120.19522094726562
157,1.0,158.0,22.466925382614136,-122.12083435058594
158,1.0,159.0,22.87794589996338,-120.34300994873047
159,1.0,160.0,22.593466997146606,-122.98575592041016
160,1.0,161.0,22.814075231552124,-120.30091857910156
161,1.0,162.0,22.172851085662842,-119.10762023925781
162,1.0,163.0,22.811843395233154,-121.2020263671875
163,1.0,164.0,22.589142084121704,-119.58573150634766
164,1.0,165.0,21.829494953155518,-120.97352600097656
165,1.0,166.0,22.579952716827393,-120.10222625732422
166,1.0,167.0,22.564255237579346,-120.05670166015625
167,1.0,168.0,22.531691074371338,-119.26605987548828
168,1.0,169.0,22.61406373977661,-119.24060821533203
169,1.0,170.0,22.112597227096558,-120.3709716796875
170,1.0,171.0,23.01119065284729,-120.23876190185547
171,1.0,172.0,21.9722638130188,-120.10556030273438
172,1.0,173.0,22.827763080596924,-120.67513275146484
173,1.0,174.0,21.95492172241211,-120.21138763427734
174,1.0,175.0,22.672706604003906,-121.86066436767578
175,1.0,176.0,22.724326610565186,-120.0203628540039
176,1.0,177.0,22.250610828399658,-121.12837219238281
177,1.0,178.0,22.12499165534973,-120.19690704345703
178,1.0,179.0,22.435316562652588,-121.4437484741211
179,1.0,180.0,21.61033868789673,-122.79499053955078
180,1.0,181.0,22.20908260345459,-120.74175262451172
181,1.0,182.0,22.33564567565918,-121.54022979736328
182,1.0,183.0,22.631384134292603,-120.34674072265625
183,1.0,184.0,21.97138524055481,-122.93696594238281
184,1.0,185.0,22.737029552459717,-122.74894714355469
185,1.0,186.0,22.410476684570312,-122.94203186035156
186,1.0,187.0,22.008857011795044,-123.00247192382812
187,1.0,188.0,21.9351007938385,-121.6474380493164
188,1.0,189.0,22.439724683761597,-122.2823486328125
189,1.0,190.0,22.629769802093506,-121.77204895019531
190,1.0,191.0,21.791037797927856,-122.31488800048828
191,1.0,192.0,22.667556285858154,-121.8446044921875
192,1.0,193.0,23.512421131134033,-122.2040786743164
193,1.0,194.0,22.034257650375366,-123.71041107177734
194,1.0,195.0,22.659022092819214,-123.011474609375
195,1.0,196.0,22.384674787521362,-122.36318969726562
196,1.0,197.0,22.41347360610962,-122.6214370727539
197,1.0,198.0,21.892594814300537,-123.37821197509766
198,1.0,199.0,21.872090101242065,-123.59329986572266
199,1.0,200.0,21.67829704284668,-121.78302764892578
200,1.0,201.0,22.83068037033081,-124.12602996826172
201,1.0,202.0,21.740729331970215,-122.97025299072266
202,1.0,203.0,22.690186977386475,-124.72904205322266
203,1.0,204.0,22.38542938232422,-123.93614196777344
204,1.0,205.0,22.606625080108643,-124.82929229736328
205,1.0,206.0,22.043393850326538,-124.52588653564453
206,1.0,207.0,22.760380506515503,-124.33036041259766
207,1.0,208.0,21.59607982635498,-121.71253204345703
208,1.0,209.0,22.343851327896118,-122.66500854492188
209,1.0,210.0,22.406917095184326,-124.40989685058594
210,1.0,211.0,22.56197214126587,-122.90670776367188
211,1.0,212.0,22.410604000091553,-126.47989654541016
212,1.0,213.0,21.97946071624756,-123.32901763916016
213,1.0,214.0,22.15543007850647,-122.7293701171875
214,1.0,215.0,21.98340916633606,-124.51564025878906
215,1.0,216.0,22.736348390579224,-125.39352416992188
216,1.0,217.0,22.082485675811768,-124.30691528320312
217,1.0,218.0,21.706360816955566,-123.5211181640625
218,1.0,219.0,23.241880178451538,-124.33716583251953
219,1.0,220.0,22.47352647781372,-125.58351135253906
220,1.0,221.0,21.883095502853394,-123.41619873046875
221,1.0,222.0,21.757193565368652,-124.28519439697266
222,1.0,223.0,22.412388801574707,-125.33208465576172
223,1.0,224.0,21.56032633781433,-126.47135925292969
224,1.0,225.0,22.579071044921875,-123.2700424194336
225,1.0,226.0,22.554749011993408,-122.95906066894531
226,1.0,227.0,22.584548711776733,-126.36302947998047
227,1.0,228.0,22.27596616744995,-124.7711410522461
228,1.0,229.0,22.605244636535645,-124.4223403930664
229,1.0,230.0,22.483564615249634,-126.81331634521484
230,1.0,231.0,22.542974710464478,-124.69886779785156
231,1.0,232.0,21.702842473983765,-125.29005432128906
232,1.0,233.0,22.89078640937805,-126.84060668945312
233,1.0,234.0,22.21012282371521,-126.9388656616211
234,1.0,235.0,22.544832468032837,-126.15446472167969
235,1.0,236.0,22.632588386535645,-126.966796875
236,1.0,237.0,23.011932134628296,-125.88240051269531
237,1.0,238.0,22.62786102294922,-126.38018798828125
238,1.0,239.0,22.35848379135132,-123.46810150146484
239,1.0,240.0,22.179828643798828,-126.05332946777344
240,1.0,241.0,21.426043272018433,-126.07085418701172
241,1.0,242.0,22.87238597869873,-126.30653381347656
242,1.0,243.0,22.23083519935608,-126.1590805053711
243,1.0,244.0,21.700066328048706,-126.63583374023438
244,1.0,245.0,22.165969133377075,-125.97980499267578
245,1.0,246.0,22.47703266143799,-126.87065887451172
246,1.0,247.0,21.976665258407593,-125.7895278930664
247,1.0,248.0,22.303595781326294,-127.30067443847656
248,1.0,249.0,22.04418659210205,-125.42969512939453
249,1.0,250.0,22.665250539779663,-125.41057586669922
250,1.0,251.0,22.315531253814697,-127.02133178710938
251,1.0,252.0,21.791328191757202,-127.57537841796875
252,1.0,253.0,21.745264053344727,-125.77970886230469
253,1.0,254.0,22.643964290618896,-126.92100524902344
254,1.0,255.0,21.447702884674072,-126.88240051269531
255,1.0,256.0,22.45390820503235,-126.52715301513672
256,1.0,257.0,22.634803771972656,-126.82649993896484
257,1.0,258.0,21.78221821784973,-127.3297119140625
258,1.0,259.0,21.841976404190063,-128.06825256347656
259,1.0,260.0,22.42117404937744,-128.2231903076172
260,1.0,261.0,22.432962656021118,-126.95820617675781
261,1.0,262.0,22.93179702758789,-127.8385009765625
262,1.0,263.0,21.296422004699707,-126.5379638671875
263,1.0,264.0,22.41060972213745,-130.0202178955078
264,1.0,265.0,22.106919288635254,-126.569580078125
265,1.0,266.0,22.172600030899048,-128.16966247558594
266,1.0,267.0,22.592729568481445,-127.05332946777344
267,1.0,268.0,22.167325973510742,-125.82396697998047
268,1.0,269.0,22.708497524261475,-129.4813995361328
269,1.0,270.0,22.739449501037598,-126.46141052246094
270,1.0,271.0,22.710289001464844,-127.95291900634766
271,1.0,272.0,22.19496989250183,-129.88113403320312
272,1.0,273.0,23.198257207870483,-129.2852020263672
273,1.0,274.0,21.897560119628906,-129.17344665527344
274,1.0,275.0,22.254772663116455,-128.99354553222656
275,1.0,276.0,22.16155242919922,-128.484130859375
276,1.0,277.0,22.152250289916992,-127.50877380371094
277,1.0,278.0,22.29607057571411,-127.53472900390625
278,1.0,279.0,22.147260665893555,-129.12124633789062
279,1.0,280.0,22.31661057472229,-127.76234436035156
280,1.0,281.0,22.23640513420105,-127.97869110107422
281,1.0,282.0,10.345111846923828,-127.3447265625
282,2.0,1.0,22.3440899848938,-129.92291259765625
283,2.0,2.0,22.476208686828613,-128.40792846679688
284,2.0,3.0,22.12457823753357,-128.9996795654297
285,2.0,4.0,22.305139303207397,-128.00723266601562
286,2.0,5.0,22.09160852432251,-130.64060974121094
287,2.0,6.0,22.258373022079468,-129.63504028320312
288,2.0,7.0,22.694137573242188,-129.73118591308594
289,2.0,8.0,22.191575527191162,-129.12222290039062
290,2.0,9.0,22.598291873931885,-129.248779296875
291,2.0,10.0,22.56060791015625,-129.2567901611328
292,2.0,11.0,22.49155306816101,-125.85494995117188
293,2.0,12.0,22.48762059211731,-127.95030212402344
294,2.0,13.0,22.394620418548584,-129.78329467773438
295,2.0,14.0,23.05408000946045,-129.90687561035156
296,2.0,15.0,21.958143711090088,-129.2252960205078
297,2.0,16.0,22.307515621185303,-128.65133666992188
298,2.0,17.0,22.451846837997437,-131.36810302734375
299,2.0,18.0,21.658904790878296,-129.50894165039062
300,2.0,19.0,21.854339122772217,-128.86141967773438
301,2.0,20.0,22.570078134536743,-127.75807189941406
302,2.0,21.0,22.22266459465027,-128.92486572265625
303,2.0,22.0,22.580382347106934,-127.57443237304688
304,2.0,23.0,22.404585123062134,-130.51600646972656
305,2.0,24.0,22.39071559906006,-129.78414916992188
306,2.0,25.0,22.773616313934326,-129.52935791015625
307,2.0,26.0,21.9844868183136,-128.48590087890625
308,2.0,27.0,22.801133394241333,-131.89024353027344
309,2.0,28.0,22.57099175453186,-129.92816162109375
310,2.0,29.0,22.113670110702515,-129.62718200683594
311,2.0,30.0,21.93779706954956,-131.09112548828125
312,2.0,31.0,22.23960590362549,-130.0244140625
313,2.0,32.0,22.310850381851196,-131.5471954345703
314,2.0,33.0,21.93749737739563,-129.4007568359375
315,2.0,34.0,21.96506929397583,-130.40548706054688
316,2.0,35.0,21.956256866455078,-130.96728515625
317,2.0,36.0,22.326542139053345,-131.13449096679688
318,2.0,37.0,22.302060842514038,-131.98788452148438
319,2.0,38.0,21.76010823249817,-129.50111389160156
320,2.0,39.0,22.231608152389526,-130.46017456054688
321,2.0,40.0,21.879361152648926,-132.04151916503906
322,2.0,41.0,22.44519329071045,-131.5400390625
323,2.0,42.0,22.78480315208435,-129.71627807617188
324,2.0,43.0,21.95576548576355,-131.0213165283203
325,2.0,44.0,21.460299491882324,-131.10206604003906
326,2.0,45.0,22.296333074569702,-131.12255859375
327,2.0,46.0,21.76288890838623,-132.60678100585938
328,2.0,47.0,22.25913095474243,-130.64901733398438
329,2.0,48.0,22.42207622528076,-131.57467651367188
330,2.0,49.0,21.983624935150146,-131.38821411132812
331,2.0,50.0,22.28817105293274,-131.8721466064453
332,2.0,51.0,22.177427053451538,-130.55831909179688
333,2.0,52.0,22.36378240585327,-130.02285766601562
334,2.0,53.0,21.993155241012573,-131.62791442871094
335,2.0,54.0,22.344834566116333,-133.03285217285156
336,2.0,55.0,21.981457948684692,-131.50787353515625
337,2.0,56.0,22.348183393478394,-130.9984130859375
338,2.0,57.0,22.841934204101562,-132.33700561523438
339,2.0,58.0,22.672327756881714,-133.14173889160156
340,2.0,59.0,22.119810104370117,-132.56549072265625
341,2.0,60.0,22.336922645568848,-131.0802001953125
342,2.0,61.0,22.28066658973694,-131.82696533203125
343,2.0,62.0,22.062363386154175,-131.98062133789062
344,2.0,63.0,21.927581071853638,-131.47265625
345,2.0,64.0,23.323755025863647,-133.6875
346,2.0,65.0,21.711206912994385,-131.57513427734375
347,2.0,66.0,22.069868326187134,-132.0601043701172
348,2.0,67.0,22.62586522102356,-133.9180450439453
349,2.0,68.0,22.58029079437256,-131.55935668945312
350,2.0,69.0,22.315369367599487,-134.06922912597656
351,2.0,70.0,22.45236873626709,-131.33953857421875
352,2.0,71.0,22.541938066482544,-131.93533325195312
353,2.0,72.0,22.65165877342224,-132.72450256347656
354,2.0,73.0,22.351011514663696,-131.37713623046875
355,2.0,74.0,22.131014585494995,-131.54458618164062
356,2.0,75.0,22.594149351119995,-133.51983642578125
357,2.0,76.0,22.148740768432617,-131.66241455078125
358,2.0,77.0,22.414118766784668,-131.783935546875
359,2.0,78.0,22.764437675476074,-132.9990997314453
360,2.0,79.0,22.82128119468689,-132.0435791015625
361,2.0,80.0,22.05680274963379,-132.05104064941406
362,2.0,81.0,22.139588117599487,-132.71676635742188
363,2.0,82.0,22.572082042694092,-131.33523559570312
364,2.0,83.0,21.778589725494385,-131.117431640625
365,2.0,84.0,22.091975927352905,-132.59994506835938
366,2.0,85.0,22.649399042129517,-132.418212890625
367,2.0,86.0,22.94752860069275,-132.13101196289062
368,2.0,87.0,22.690898656845093,-130.8345184326172
369,2.0,88.0,22.189539909362793,-130.56524658203125
370,2.0,89.0,22.791828632354736,-132.68212890625
371,2.0,90.0,21.53074836730957,-130.9097442626953
372,2.0,91.0,21.92263889312744,-132.5948944091797
373,2.0,92.0,22.338040590286255,-132.3327178955078
374,2.0,93.0,21.20810604095459,-132.8629913330078
375,2.0,94.0,22.57660150527954,-132.26576232910156
376,2.0,95.0,22.127363920211792,-132.20753479003906
377,2.0,96.0,21.411770343780518,-131.26199340820312
378,2.0,97.0,20.53022050857544,-132.4762420654297
379,2.0,98.0,21.655132293701172,-132.80905151367188
380,2.0,99.0,19.615748167037964,-130.85650634765625
381,2.0,100.0,20.09287667274475,-133.0544891357422
382,2.0,101.0,19.527307987213135,-130.83238220214844
383,2.0,102.0,20.318970203399658,-134.2407684326172
384,2.0,103.0,19.510557651519775,-132.63345336914062
385,2.0,104.0,19.744694471359253,-134.12277221679688
386,2.0,105.0,20.573548555374146,-133.07174682617188
387,2.0,106.0,19.301011562347412,-133.67977905273438
388,2.0,107.0,20.29696297645569,-131.29750061035156
389,2.0,108.0,19.547645568847656,-132.22207641601562
390,2.0,109.0,19.721837282180786,-132.49862670898438
391,2.0,110.0,19.85649013519287,-131.67965698242188
392,2.0,111.0,20.51020860671997,-132.70887756347656
393,2.0,112.0,20.429033994674683,-134.54818725585938
394,2.0,113.0,19.831693410873413,-133.22732543945312
395,2.0,114.0,19.660078287124634,-132.21340942382812
396,2.0,115.0,18.95981740951538,-133.48020935058594
397,2.0,116.0,19.462759017944336,-132.08421325683594
398,2.0,117.0,19.96829628944397,-134.0357666015625
399,2.0,118.0,20.04169797897339,-134.12002563476562
400,2.0,119.0,20.258718013763428,-135.08250427246094
401,2.0,120.0,19.78452754020691,-134.51858520507812
402,2.0,121.0,19.801671981811523,-133.647705078125
403,2.0,122.0,20.27660822868347,-132.28271484375
404,2.0,123.0,19.86750864982605,-132.0924530029297
405,2.0,124.0,18.842379570007324,-133.487060546875
406,2.0,125.0,20.496258020401,-132.0174560546875
407,2.0,126.0,19.937390327453613,-132.3271484375
408,2.0,127.0,18.10563826560974,-134.11741638183594
409,2.0,128.0,20.54565739631653,-134.1564178466797
410,2.0,129.0,20.591530084609985,-132.75918579101562
411,2.0,130.0,19.876436710357666,-132.877197265625
412,2.0,131.0,19.453745126724243,-133.11558532714844
413,2.0,132.0,19.208322525024414,-134.0203857421875
414,2.0,133.0,20.755776405334473,-133.66189575195312
415,2.0,134.0,19.221811056137085,-135.11590576171875
416,2.0,135.0,20.085984706878662,-133.71978759765625
417,2.0,136.0,19.18208646774292,-133.30020141601562
418,2.0,137.0,20.944196701049805,-133.67645263671875
419,2.0,138.0,20.6767897605896,-133.57717895507812
420,2.0,139.0,19.72239899635315,-132.2680206298828
421,2.0,140.0,20.201756954193115,-134.04725646972656
422,2.0,141.0,20.2295560836792,-133.72181701660156
423,2.0,142.0,18.84953999519348,-132.58111572265625
424,2.0,143.0,19.983227014541626,-134.50045776367188
425,2.0,144.0,20.302175760269165,-132.41624450683594
426,2.0,145.0,19.85957169532776,-131.9498291015625
427,2.0,146.0,20.13331151008606,-132.84555053710938
428,2.0,147.0,19.997462034225464,-132.6968536376953
429,2.0,148.0,20.114866733551025,-135.4235382080078
430,2.0,149.0,19.78994131088257,-132.1800079345703
431,2.0,150.0,21.223801851272583,-132.3093719482422
432,2.0,151.0,19.576231002807617,-133.03976440429688
433,2.0,152.0,20.455804109573364,-133.02001953125
434,2.0,153.0,19.91086745262146,-130.42501831054688
435,2.0,154.0,20.31327247619629,-133.63946533203125
436,2.0,155.0,20.63073706626892,-134.6785888671875
437,2.0,156.0,19.3766508102417,-134.196533203125
438,2.0,157.0,20.261520385742188,-134.54901123046875
439,2.0,158.0,19.384026288986206,-133.38333129882812
440,2.0,159.0,18.449162483215332,-135.83078002929688
441,2.0,160.0,20.564788579940796,-135.18157958984375
442,2.0,161.0,20.23479723930359,-134.83135986328125
443,2.0,162.0,20.23942804336548,-135.19102478027344
444,2.0,163.0,18.215978384017944,-135.6845703125
445,2.0,164.0,18.994259119033813,-136.3893585205078
446,2.0,165.0,20.2324116230011,-137.4342041015625
447,2.0,166.0,19.356447458267212,-136.5923309326172
448,2.0,167.0,20.596446990966797,-135.45938110351562
449,2.0,168.0,19.217559576034546,-134.76107788085938
450,2.0,169.0,19.905418395996094,-132.90174865722656
451,2.0,170.0,20.353128671646118,-134.82418823242188
452,2.0,171.0,20.431188106536865,-132.52781677246094
453,2.0,172.0,19.054269552230835,-135.1219482421875
454,2.0,173.0,20.30409288406372,-135.82247924804688
455,2.0,174.0,19.684536457061768,-135.0983428955078
456,2.0,175.0,19.2931125164032,-137.00433349609375
457,2.0,176.0,19.88306999206543,-137.23280334472656
458,2.0,177.0,19.219939947128296,-134.6169891357422
459,2.0,178.0,20.33552384376526,-133.7389678955078
460,2.0,179.0,19.241297960281372,-135.3966827392578
461,2.0,180.0,19.519948720932007,-134.99111938476562
462,2.0,181.0,19.68616485595703,-133.22802734375
463,2.0,182.0,19.99152660369873,-137.93284606933594
464,2.0,183.0,23.91901922225952,-137.17691040039062
465,2.0,184.0,20.187434911727905,-134.2982940673828
466,2.0,185.0,21.2312753200531,-134.91513061523438
467,2.0,186.0,20.246721267700195,-136.20167541503906
468,2.0,187.0,20.795833110809326,-134.8630828857422
469,2.0,188.0,19.990919589996338,-135.88194274902344
470,2.0,189.0,19.18122148513794,-134.44589233398438
471,2.0,190.0,19.920176029205322,-134.48704528808594
472,2.0,191.0,19.24983239173889,-136.21461486816406
473,2.0,192.0,18.58897352218628,-136.31631469726562
474,2.0,193.0,19.125697135925293,-133.65469360351562
475,2.0,194.0,18.17590308189392,-135.2451934814453
476,2.0,195.0,18.7050142288208,-135.73678588867188
477,2.0,196.0,18.38360905647278,-135.6007537841797
478,2.0,197.0,19.382089138031006,-137.17181396484375
479,2.0,198.0,18.841503381729126,-135.76675415039062
480,2.0,199.0,18.766339778900146,-136.3614959716797
481,2.0,200.0,18.70045042037964,-137.55374145507812
482,2.0,201.0,18.741640329360962,-135.23638916015625
483,2.0,202.0,18.839102745056152,-133.1317901611328
484,2.0,203.0,18.65270209312439,-136.90667724609375
485,2.0,204.0,18.355071544647217,-133.86268615722656
486,2.0,205.0,18.29287075996399,-135.9333038330078
487,2.0,206.0,16.980485916137695,-135.04200744628906
488,2.0,207.0,18.507797956466675,-135.76983642578125
489,2.0,208.0,16.890398263931274,-136.15077209472656
490,2.0,209.0,18.31881546974182,-134.34963989257812
491,2.0,210.0,18.80171251296997,-133.9729766845703
492,2.0,211.0,17.34833288192749,-136.07608032226562
493,2.0,212.0,18.33724045753479,-135.4803009033203
494,2.0,213.0,18.32883071899414,-134.6051483154297
495,2.0,214.0,17.83418321609497,-134.83273315429688
496,2.0,215.0,22.411134481430054,-135.12490844726562
497,2.0,216.0,20.667590141296387,-136.65847778320312
498,2.0,217.0,19.281466245651245,-136.3059844970703
499,2.0,218.0,19.338420391082764,-134.9302978515625
500,2.0,219.0,17.842408657073975,-136.87164306640625
501,2.0,220.0,17.56676936149597,-136.33058166503906
502,2.0,221.0,17.23776888847351,-136.44154357910156
503,2.0,222.0,17.5577232837677,-136.34291076660156
504,2.0,223.0,18.56685495376587,-136.4844512939453
505,2.0,224.0,17.39663815498352,-137.7473907470703
506,2.0,225.0,17.725123167037964,-136.37472534179688
507,2.0,226.0,17.608428716659546,-136.72242736816406
508,2.0,227.0,17.804505586624146,-134.4015350341797
509,2.0,228.0,17.64990258216858,-135.40939331054688
510,2.0,229.0,17.97504425048828,-135.80645751953125
511,2.0,230.0,17.8978009223938,-135.29397583007812
512,2.0,231.0,17.801724195480347,-138.15042114257812
513,2.0,232.0,17.83688449859619,-137.70477294921875
514,2.0,233.0,17.52286148071289,-137.6554718017578
515,2.0,234.0,18.238123416900635,-135.44631958007812
516,2.0,235.0,17.342157125473022,-136.63143920898438
517,2.0,236.0,17.585313081741333,-136.84217834472656
518,2.0,237.0,17.82876443862915,-136.81161499023438
519,2.0,238.0,17.489396572113037,-137.1088409423828
520,2.0,239.0,17.03802466392517,-134.6977996826172
